crop,district,rainfall,temperature,area,market_price,profit
Rice,Pune,863,23.4,4.35,2604,48077.02
Rice,Aurangabad,1164,18.7,3.25,2738,41395.9
Onion,Pune,1449,22.4,16.6,2058,206849.8
Sugarcane,Jalgaon,1506,24.1,21.86,3877,506122.32
Bajra,Ahmednagar,869,21.4,23.97,2344,199787.48
Rice,Solapur,498,25.9,9.25,2770,59000.62
Tur,Akola,555,39.4,10.08,8265,199749.88
Onion,Ahmednagar,1482,22.2,2.67,2177,33608.54
Soybean,Nashik,776,37.1,10.12,4664,137066.47
Cotton,Ahmednagar,1027,22.6,7.41,7399,242417.88
Onion,Nagpur,1393,34,4.92,1888,54630.62
Groundnut,Kolhapur,1702,25.1,19.44,5757,670248.48
Wheat,Ahmednagar,1121,23.9,6.06,2680,83983.22
Sugarcane,Jalgaon,1110,37.5,16.43,3246,215083.83
Cotton,Kolhapur,1449,29.9,18.93,7138,815294.04
Bajra,Ahmednagar,749,39.9,4.32,2505,22570.31
Wheat,Nashik,613,31.8,20.01,2532,149431.52
Rice,Solapur,1081,31.1,12.23,2757,178372.54
Wheat,Nashik,1696,37.5,19.02,2887,330037.44
Rice,Satara,1190,21.5,1.08,3239,16706.1
Groundnut,Nagpur,1339,38.1,21.89,6005,626004.14
Onion,Kolhapur,613,26.2,4.88,2297,38137.31
Wheat,Aurangabad,963,28.7,3.68,2471,45651.35
Sugarcane,Pune,793,37.3,23.73,3187,223661.22
Rice,Akola,557,20.8,12.41,3062,88903.61
Soybean,Akola,1542,27.3,6.08,4752,171647.96
Soybean,Solapur,1675,32.3,11.51,4729,328981.74
Rice,Kolhapur,760,19.4,1.5,3067,12071.78
Onion,Kolhapur,314,19.6,16.15,1734,63313.84
Wheat,Ahmednagar,445,29.3,7.68,2597,46377.9
Groundnut,Nagpur,1781,38.6,14.71,6184,544780.84
Tur,Solapur,689,20.1,16.82,8062,369016.49
Bajra,Jalgaon,1793,19.2,16.68,2661,262924.88
Wheat,Solapur,1791,25.5,21.68,2354,304347.32
Sugarcane,Akola,1218,21.1,5.4,3573,95600.04
Rice,Jalgaon,1427,20.2,16.65,3053,281523.94
Rice,Kolhapur,640,26.9,12.55,2910,116045.9
Cotton,Solapur,304,39.7,7.36,7165,126235.56
Bajra,Akola,1655,33.8,4.72,2303,63786.96
Wheat,Aurangabad,1410,19.3,8.53,2151,102534.8
Tur,Akola,1387,21.5,24.06,7782,1082991.31
Rice,Aurangabad,439,32.9,6.64,2622,46117.19
Sugarcane,Aurangabad,1517,18.9,2.97,3773,67723.52
Onion,Akola,947,38.6,5.9,2233,43176.86
Sugarcane,Satara,1110,20.9,16.49,3568,266057.41
Rice,Pune,1238,31.7,14.51,2602,214738.81
Groundnut,Kolhapur,1336,23.8,23.4,5770,809110
Maize,Satara,623,27.6,14.04,2209,105342.38
Wheat,Akola,913,38.5,3.49,2237,24043.09
Rice,Nashik,1433,21.4,7.76,2715,126211.63
Sugarcane,Satara,1335,28.7,22.73,3152,426381.76
Bajra,Satara,390,18.1,19.51,2652,123468.25
Cotton,Jalgaon,1429,33.5,14.46,6814,587414.64
Cotton,Akola,373,36.4,14.98,6851,248348.15
Cotton,Pune,931,26,23.39,6740,731454.66
Sugarcane,Kolhapur,1665,20.3,19.72,3516,413545.12
Sugarcane,Nagpur,662,37.4,1.59,3854,15298.33
Bajra,Kolhapur,846,21.5,17.83,2391,146310.88
Tur,Kolhapur,708,36,12.05,8012,266066.43
Sugarcane,Pune,1651,22.2,8.88,3171,168523.88
Maize,Akola,1118,32.9,21.25,2239,232811.18
Rice,Satara,665,30.8,24.61,2539,197704.87
Onion,Solapur,1007,34,8.53,2120,81075.79
Rice,Solapur,1480,22.2,2.07,2946,31616.32
Groundnut,Akola,1706,33.8,18.81,6386,718951.96
Maize,Solapur,443,38.9,23.1,2538,140849.72
Rice,Satara,1338,24.8,10.8,2912,188541.6
Groundnut,Nagpur,692,27.2,23.57,6393,539141.88
Onion,Aurangabad,916,26.9,21.01,1811,178766.89
Sugarcane,Solapur,1487,31.3,8.73,3552,188297.76
Sugarcane,Akola,1269,35.5,24.04,3853,467950.19
Rice,Satara,1355,32.6,15.86,2595,245788.2
Soybean,Kolhapur,707,21.2,2.11,4686,25024.66
Tur,Solapur,1589,30.7,18.24,8093,888796.92
Bajra,Kolhapur,602,32.4,1.13,2768,5315.56
Bajra,Kolhapur,660,35.7,17.7,2475,110445.78
Groundnut,Kolhapur,548,28,20.23,6383,381100.36
Groundnut,Aurangabad,949,38.9,22.39,6327,459757.6
Bajra,Akola,1213,37.7,18.85,2486,207511.32
Soybean,Kolhapur,1605,24.1,19.66,4696,552859.16
Soybean,Jalgaon,458,33.7,6.63,4543,72526.22
Groundnut,Nashik,583,21.3,10.19,5856,142609.39
Rice,Solapur,1134,25.3,12.18,2563,170198.25
Bajra,Solapur,1496,38.8,1.47,2783,25322.12
Bajra,Jalgaon,312,38.7,8.17,2399,48904.59
Groundnut,Akola,1535,37.8,12.72,5979,421370.52
Tur,Pune,1096,25.4,17.3,8114,747114.37
Tur,Nagpur,1574,29.8,22.77,8306,1139011.72
Wheat,Nashik,1616,27.4,21.8,2286,294831.8
Soybean,Solapur,970,22.7,8.84,4979,188684.79
